time,x,y,yaw,v,omega
1627481370.7463596,0.0,0.0,-2.507403888274323,0.0,0.0008453022455796599
1627481370.787002,0.0,0.0,-2.507345701505171,0.0,0.0017628525383770466
1627481370.823362,0.0,0.0,-2.5074470141312593,0.0,-0.0015352711779996753
1627481370.8702023,0.0,0.0,-2.5073940600590046,0.0,0.0016039068577811122
1627481370.9139318,0.0,0.0,-2.507360717345253,0.0,0.0010114727774634957
1627481370.9438531,0.0,0.0,-2.5073938775769244,0.0,-0.0009747112635523081
1627481370.9856496,0.0,0.0,-2.507374507997527,0.0,0.0005852092290297151
1627481370.9992442,0.0,0.0,-2.507220774082195,0.0,0.0034949996042996645
1627481371.0452323,0.0,0.0,-2.5073297342032523,0.0,-0.00330173596739769
1627481371.0888174,0.0,0.0,-2.5073404550935297,0.0,-0.00033527612686157227
1627481371.1021185,0.0,0.0,-2.5074658562057066,0.0,-0.0033002151176333427
1627481371.1501756,0.0,0.0,-2.507405309067901,0.0,0.0018924474716186523
1627481371.1917713,0.0,0.0,-2.5073518864054694,0.0,0.0014834933681413531
1627481371.2103684,0.0,0.0,-2.5073859394242293,0.0,-0.0009470515651628375
1627481371.2572012,0.0,0.0,-2.5074219284627595,0.0,-0.001125037670135498
1627481371.3002963,0.0,0.0,-2.5073805104724127,0.0,0.0009877340635284781
1627481371.3442943,0.0,0.0,-2.5074360517565624,0.0,-0.001735985279083252
1627481371.388547,0.0,0.0,-2.507443657633899,0.0,-0.00021192763233557343
1627481371.4328449,0.0,0.0,-2.507572464820885,0.0,-0.0033880535047501326
1627481371.4763777,0.0,0.0,-2.50747686429873,0.0,0.002731595654040575
1627481371.4763908,0.0,0.0,-2.507343237962939,0.0,0.0031049861572682858
1627481371.5203872,0.0,0.0,-2.5074539552498294,0.0,-0.0031607490964233875
1627481371.5618281,0.0,0.0,-2.5074236816520195,0.0,0.0005046526785008609
1627481371.6114728,0.0,0.0,-2.5074563145823787,0.0,-0.0009332384215667844
1627481371.6601753,0.0,0.0,-2.5073726179700055,0.0,0.0013497568434104323
1627481371.7101858,0.0,0.0,-2.5074529124530516,0.0,-0.0024347594007849693
1627481371.7568655,0.0,0.0,-2.507497837781556,0.0,-0.0006791317136958241
1627481371.8048315,0.0,0.0,-2.5074849395326777,0.0,0.00039013949572108686
1627481371.857481,0.0,0.0,-2.507468456692255,0.0,0.0005140900611877441
1627481371.9002416,-0.0009174346923828125,-0.0006748437881469727,-2.5074787543831167,0.024760454893112183,-0.0002228695375379175
1627481371.9448004,-0.0031185150146484375,-0.002295851707458496,-2.5060985113945278,0.08283497393131256,0.041824400424957275
1627481371.9885664,-0.006313323974609375,-0.004658699035644531,-2.5035462428165327,0.12418055534362793,0.07975846529006958
1627481371.9886284,-0.012291908264160156,-0.00908958911895752,-2.5040157285911016,0.15502795577049255,-0.009780128486454487
1627481372.032712,-0.016954421997070312,-0.012533307075500488,-2.506758754224135,0.17564082145690918,-0.0831213891506195
1627481372.074361,-0.025018692016601562,-0.018485665321350098,-2.5047059703835597,0.1891138106584549,0.03873177245259285
1627481372.1606777,-0.03010272979736328,-0.02225315570831299,-2.5029671270706695,0.19773973524570465,0.05433708429336548
1627481372.2042077,-0.040538787841796875,-0.030020713806152344,-2.500551476820682,0.19711655378341675,0.03660086542367935
1627481372.24818,-0.045958518981933594,-0.0340576171875,-2.502234686567107,0.21118603646755219,-0.05260109901428223
1627481372.2924871,-0.05622577667236328,-0.041755080223083496,-2.4943504668745247,0.20050808787345886,0.12319162487983704
1627481372.3364427,-0.06158924102783203,-0.04582500457763672,-2.490533329457211,0.21039508283138275,0.11928379535675049
1627481372.380208,-0.07146739959716797,-0.05332446098327637,-2.4939121898528125,0.20003606379032135,-0.05449787154793739
1627481372.4244804,-0.07674312591552734,-0.05730009078979492,-2.497746013780358,0.2064402848482132,-0.11980533599853516
1627481372.468475,-0.08644676208496094,-0.06460976600646973,-2.4942745696679203,0.19916605949401855,0.0569077804684639
1627481372.5121784,-0.09175300598144531,-0.06862950325012207,-2.4922511604329074,0.20802220702171326,0.06323307752609253
1627481372.5586843,-0.1010284423828125,-0.07566678524017334,-2.492835086896923,0.2042616754770279,-0.010243633762001991
1627481372.6003835,-0.106292724609375,-0.07965743541717529,-2.493133600209523,0.2064402848482132,-0.009328126907348633
1627481372.6482587,-0.11542224884033203,-0.0865938663482666,-2.4906051551792974,0.20115335285663605,0.044358402490615845
1627481372.6922715,-0.12073612213134766,-0.09064483642578125,-2.48990539923299,0.2088131606578827,0.021867454051971436
1627481372.7363577,-0.1279745101928711,-0.09617972373962402,-2.487612454464002,0.19808363914489746,0.04984503239393234
1627481372.780249,-0.1331157684326172,-0.10012316703796387,-2.486960916883816,0.20248548686504364,0.020362436771392822
1627481372.8243015,-0.13853836059570312,-0.10428166389465332,-2.4878792811498682,0.207087442278862,-0.02782995067536831
1627481372.8243165,-0.14404296875,-0.10850024223327637,-2.487513756545235,0.20397435128688812,0.010749872773885727
1627481372.8689582,-0.14942264556884766,-0.11263144016265869,-2.485982852523586,0.20555345714092255,0.04639047384262085
1627481372.8828194,-0.15605735778808594,-0.11774706840515137,-2.483514565186849,0.1994723081588745,0.058770179748535156
1627481372.9318912,-0.16141891479492188,-0.1219024658203125,-2.48101238109858,0.2119770050048828,0.07819384336471558
1627481372.97632,-0.1696643829345703,-0.1283276081085205,-2.478290991646819,0.20102526247501373,0.05233287811279297
1627481373.0222664,-0.1748485565185547,-0.13238143920898438,-2.4775371383164924,0.20564933121204376,0.023558735847473145
1627481373.064484,-0.1815652847290039,-0.13763904571533203,-2.477343042450074,0.20308813452720642,0.004620779305696487
1627481373.1083262,-0.1866283416748047,-0.14160048961639404,-2.478050268920594,0.20090357959270477,-0.022098422050476074
1627481373.152188,-0.19413280487060547,-0.14749455451965332,-2.4735324091331936,0.2030240148305893,0.09612327069044113
1627481373.1962523,-0.19939422607421875,-0.15165460109710693,-2.4716151413138743,0.20960412919521332,0.059917569160461426
1627481373.2401726,-0.20916175842285156,-0.15941989421844482,-2.4681920590030995,0.2012607753276825,0.05520928278565407
1627481373.2843056,-0.21438312530517578,-0.1635899543762207,-2.467113524494202,0.2088131606578827,0.0337064266204834
1627481373.3283627,-0.2240581512451172,-0.17139029502868652,-2.4589827376488977,0.2037302851676941,0.13329161703586578
1627481373.3725038,-0.22913837432861328,-0.17553377151489258,-2.455778844118113,0.20485836267471313,0.1001209020614624
1627481373.4162724,-0.23893165588378906,-0.183549165725708,-2.4556326201956518,0.20087847113609314,0.0023198507260531187
1627481373.4602432,-0.2440013885498047,-0.1877049207687378,-2.4542860994952167,0.20485836267471313,0.04208087921142578
1627481373.5042236,-0.2533855438232422,-0.19542145729064941,-2.4524989452151402,0.20591744780540466,0.030291281640529633
1627481373.5483434,-0.2549457550048828,-0.19671165943145752,-2.4490237124650256,0.20248548686504364,0.3475189208984375
1627481373.5924444,-0.2600994110107422,-0.2010042667388916,-2.4451937886537607,0.20960412919521332,0.11968612670898438
1627481373.5924625,-0.26631927490234375,-0.206231951713562,-2.440066084154134,0.20311826467514038,0.12819170951843262
1627481373.6363606,-0.27147483825683594,-0.21060121059417725,-2.4370379650398966,0.20478646457195282,0.0917622521519661
1627481373.6518524,-0.278533935546875,-0.21660029888153076,-2.4372971251198514,0.2013850212097168,-0.0056339348666369915
1627481373.7009237,-0.2835884094238281,-0.2208935022354126,-2.4375214696663168,0.20095151662826538,-0.006798542104661465
1627481373.7442749,-0.29018211364746094,-0.22650158405303955,-2.4360967021822804,0.2013082504272461,0.033134639263153076
1627481373.7885625,-0.2953653335571289,-0.23091661930084229,-2.4359732120878927,0.20632044970989227,0.0037424492184072733
1627481373.83225,-0.3004627227783203,-0.2352762222290039,-2.432101240014648,0.20960412919521332,0.12099742889404297
1627481373.876311,-0.3059511184692383,-0.2399958372116089,-2.430696061045731,0.20682446658611298,0.040149688720703125
1627481373.9203095,-0.31131458282470703,-0.24462783336639404,-2.4278428203031326,0.20248548686504364,0.08151871711015701
1627481373.9203188,-0.31752967834472656,-0.25001633167266846,-2.4268214560212855,0.20063349604606628,0.02491183392703533
1627481373.9645987,-0.3224220275878906,-0.2542649507522583,-2.426158219296243,0.20248548686504364,0.02072751522064209
1627481373.9768326,-0.3294811248779297,-0.26038026809692383,-2.4292748247269933,0.19871582090854645,-0.06631080061197281
1627481374.022645,-0.33454227447509766,-0.26474273204803467,-2.4311795544956833,0.20248548686504364,-0.057718969881534576
1627481374.0643768,-0.3395814895629883,-0.2690925598144531,-2.4277587345523357,0.2017184942960739,0.10366150736808777
1627481374.1081526,-0.34512901306152344,-0.2738993167877197,-2.427417581614781,0.20971710979938507,0.009747914038598537
1627481374.152246,-0.35015296936035156,-0.27826666831970215,-2.4245233794805094,0.20802220702171326,0.09044259786605835
1627481374.1982315,-0.3569059371948242,-0.28415584564208984,-2.4242501013298328,0.20363597571849823,0.006209720391780138
1627481374.2404547,-0.36197948455810547,-0.28858137130737305,-2.4244017910776647,0.2040194720029831,-0.004594976082444191
1627481374.2844374,-0.3669576644897461,-0.29292428493499756,-2.42401477380146,0.2064402848482132,0.012092292308807373
1627481374.2844713,-0.3721017837524414,-0.29742348194122314,-2.4218820971187793,0.20099662244319916,0.06272512674331665
1627481374.328677,-0.3770256042480469,-0.30175113677978516,-2.4192271633060645,0.1986505389213562,0.08045542985200882
1627481374.3600032,-0.38330078125,-0.30730128288269043,-2.4156994798457387,0.1948334276676178,0.08203817158937454
1627481374.4313707,-0.38788700103759766,-0.3113996982574463,-2.408872623579309,0.18637868762016296,0.20687508583068848
1627481374.4766276,-0.39920806884765625,-0.32171058654785156,-2.3968631971453425,0.1844935566186905,0.1446913480758667
1627481374.5201359,-0.4035787582397461,-0.32578182220458984,-2.386502062589212,0.18100975453853607,0.31397560238838196
1627481374.5642884,-0.40969371795654297,-0.33161938190460205,-2.3722586814099937,0.1798674315214157,0.30305030941963196
1627481374.6084538,-0.4136524200439453,-0.3354991674423218,-2.3602871506982375,0.1679709255695343,0.3627719283103943
1627481374.6084735,-0.41877079010009766,-0.34065330028533936,-2.3452220409875837,0.16893412172794342,0.35035333037376404
1627481374.6581159,-0.42255496978759766,-0.34456372261047363,-2.334446680444252,0.1649029552936554,0.32652509212493896
1627481374.6844814,-0.4276714324951172,-0.35003650188446045,-2.310679465833085,0.16648806631565094,0.5281607508659363
1627481374.736713,-0.43137454986572266,-0.3541611433029175,-2.2941081398489316,0.1679709255695343,0.5021600723266602
1627481374.7818317,-0.4354095458984375,-0.3588031530380249,-2.2785827920769104,0.17572848498821259,0.44358116388320923
1627481374.8243628,-0.4396486282348633,-0.36380326747894287,-2.2695136353783143,0.18729907274246216,0.2591201364994049
1627481374.8687205,-0.44360923767089844,-0.3685421943664551,-2.264343031611775,0.19299398362636566,0.16158074140548706
1627481374.8687587,-0.4489459991455078,-0.37499988079071045,-2.258611015263907,0.1948334276676178,0.133303701877594
1627481374.9149117,-0.4530820846557617,-0.3800530433654785,-2.2548933240679454,0.19788354635238647,0.11265639215707779
1627481374.9553077,-0.46026611328125,-0.38889169692993164,-2.2516565770191272,0.19982120394706726,0.056785449385643005
1627481375.005005,-0.46454429626464844,-0.3941885232925415,-2.24869445076747,0.21276795864105225,0.09256601333618164
1627481375.0482676,-0.47034168243408203,-0.4013814926147461,-2.2496598432409343,0.2052977979183197,-0.021452374756336212
1627481375.0923162,-0.4748077392578125,-0.40691637992858887,-2.2498862682429914,0.19756397604942322,-0.006291601341217756
1627481375.1364176,-0.4824857711791992,-0.4164944887161255,-2.243179034837854,0.20806242525577545,0.11368121206760406
1627481375.1813598,-0.4868440628051758,-0.42198610305786133,-2.2401390630566596,0.19475166499614716,0.08444653451442719
1627481375.224243,-0.4927520751953125,-0.4294790029525757,-2.236852130726825,0.2030240148305893,0.0699327364563942
1627481375.2687378,-0.49689388275146484,-0.43475449085235596,-2.2359991055749284,0.20325247943401337,0.02585035376250744
1627481375.3122988,-0.5013151168823242,-0.44038987159729004,-2.2361353056567204,0.2046549767255783,-0.003889628918841481
1627481375.3562717,-0.5065507888793945,-0.4470919370651245,-2.231724468236856,0.20742416381835938,0.10757911205291748
1627481375.4006882,-0.5106439590454102,-0.4523738622665405,-2.228343055512337,0.20248548686504364,0.10246941447257996
1627481375.4006999,-0.516657829284668,-0.46020185947418213,-2.223357222778961,0.20564933121204376,0.10387102514505386
1627481375.4501276,-0.5209102630615234,-0.4657759666442871,-2.2216389766908575,0.20031601190567017,0.04909379035234451
1627481375.505276,-0.5289373397827148,-0.47636568546295166,-2.217140628734675,0.20133501291275024,0.0681551992893219
1627481375.5573807,-0.5329866409301758,-0.4817444086074829,-2.2151131487432436,0.2040194720029831,0.061439745128154755
1627481375.600296,-0.5391712188720703,-0.4900146722793579,-2.2106134320620443,0.19859154522418976,0.08653219044208527
1627481375.644251,-0.5429620742797852,-0.4951441287994385,-2.203893829900357,0.1932816058397293,0.2036239206790924
1627481375.6883187,-0.5467290878295898,-0.5002908706665039,-2.2014524467853214,0.1932816058397293,0.07398200780153275
1627481375.7338207,-0.5513410568237305,-0.5066701173782349,-2.1920123560630365,0.18306101858615875,0.21953915059566498
1627481375.77621,-0.5547780990600586,-0.5115245580673218,-2.1817329460733017,0.18024276196956635,0.3114974796772003
1627481375.820461,-0.5607938766479492,-0.5203197002410889,-2.1596930507771486,0.1718677282333374,0.3554821014404297
1627481375.8641992,-0.5638284683227539,-0.524928092956543,-2.1465352270376634,0.17242905497550964,0.4111826419830322
1627481375.908501,-0.5668201446533203,-0.5296245813369751,-2.12935806665428,0.16873790323734283,0.5205183029174805
1627481375.9085171,-0.570866584777832,-0.5362582206726074,-2.1077175598181093,0.1618829369544983,0.45084455609321594
1627481375.9546683,-0.5735502243041992,-0.5408464670181274,-2.092220338391275,0.1661013811826706,0.48428773880004883
1627481375.9788268,-0.5775375366210938,-0.5479836463928223,-2.068293045158433,0.16684390604496002,0.48831045627593994
1627481376.0298562,-0.5803327560424805,-0.5532054901123047,-2.0561608679118835,0.18508438766002655,0.3791302442550659
1627481376.0755916,-0.5830411911010742,-0.5584155321121216,-2.0442867921195367,0.10301893204450607,0.2083192765712738
1627481376.1201158,-0.5859718322753906,-0.5641944408416748,-2.036009852570192,0.5890486836433411,0.7524490356445312
1627481376.1642861,-0.5887031555175781,-0.5696767568588257,-2.030135194531113,0.18561169505119324,0.1780192106962204
1627481376.2083466,-0.5926227569580078,-0.5776493549346924,-2.0253553476637243,0.18902236223220825,0.10169820487499237
1627481376.2524345,-0.5953578948974609,-0.5832711458206177,-2.0218172637353953,0.19536685943603516,0.11056661605834961
1627481376.2965713,-0.6004219055175781,-0.5939234495162964,-2.007304706717824,0.19023838639259338,0.234073206782341
1627481376.3402102,-0.6031312942504883,-0.5997815132141113,-2.0006723474022254,0.2016945332288742,0.20726025104522705
1627481376.3843627,-0.6060857772827148,-0.6062510013580322,-1.997763495043868,0.19756397604942322,0.08080071955919266
1627481376.3843768,-0.6091251373291016,-0.6129322052001953,-1.9977271681006321,0.20389163494110107,0.0010099676437675953
1627481376.4281802,-0.6118612289428711,-0.6189451217651367,-1.9978866414873793,0.2064402848482132,-0.004984438419342041
1627481376.4369707,-0.6157188415527344,-0.6273953914642334,-2.0001280623039426,0.19763876497745514,-0.047688789665699005
1627481376.486527,-0.6185159683227539,-0.6334918737411499,-2.0016534972508615,0.20960412919521332,-0.04766881465911865
1627481376.5282748,-0.6221179962158203,-0.6413630247116089,-1.9983082842257989,0.2013082504272461,0.07779376208782196
1627481376.5722535,-0.6248769760131836,-0.6474490165710449,-1.9944009011504966,0.2088131606578827,0.12210756540298462
1627481376.616231,-0.6276836395263672,-0.6536521911621094,-1.996940051888601,0.20632044970989227,-0.07694779336452484
1627481376.660267,-0.6304941177368164,-0.6598259806632996,-1.9989375761527453,0.19950775802135468,-0.05874914303421974
1627481376.7043493,-0.6334295272827148,-0.6662486791610718,-2.0000391697787587,0.20769651234149933,-0.03239687904715538
1627481376.704368,-0.6374874114990234,-0.6751081347465515,-2.000607456910771,0.19886967539787292,-0.011599794030189514
1627481376.748302,-0.6402425765991211,-0.6811121702194214,-2.0014900476091517,0.2064402848482132,-0.02758204936981201
1627481376.7873769,-0.6431798934936523,-0.6875060200691223,-2.001463943920627,0.2010391652584076,0.0007493155426345766
1627481376.8323562,-0.6461009979248047,-0.6938515305519104,-2.003078521063132,0.2054632157087326,-0.047487370669841766
1627481376.87647,-0.648895263671875,-0.6998935341835022,-2.0047640850015047,0.2017184942960739,-0.05107937380671501
1627481376.8764822,-0.6525650024414062,-0.7078172564506531,-2.0042415013804704,0.203074112534523,0.012153803370893002
1627481376.9248407,-0.6554641723632812,-0.7140895128250122,-2.003267704982116,0.20938840508460999,0.029506105929613113
1627481376.9498377,-0.6592264175415039,-0.722277045249939,-1.9998090717119672,0.20023564994335175,0.07686085253953934
1627481376.999957,-0.6620006561279297,-0.728356122970581,-1.997915713405011,0.2088131606578827,0.05916506052017212
1627481377.0474026,-0.6673059463500977,-0.740068256855011,-1.9943655418135482,0.20090357959270477,0.05547143518924713
1627481377.096549,-0.6700067520141602,-0.7460694313049316,-1.992897859713067,0.20564933121204376,0.045865774154663086
1627481377.1458218,-0.6752614974975586,-0.7578322291374207,-1.988944452155872,0.2012990564107895,0.06177090108394623
1627481377.1961188,-0.6779470443725586,-0.7638953328132629,-1.9866973892048354,0.20723123848438263,0.07022172212600708
1627481377.2402585,-0.6819086074829102,-0.7728815674781799,-1.98524443951079,0.2045947164297104,0.030271708965301514
1627481377.2842073,-0.6845483779907227,-0.7788820862770081,-1.9852252378998319,0.20485836267471313,0.0005997717380523682
1627481377.3281667,-0.6874418258666992,-0.7854896783828735,-1.981972832672324,0.20610129833221436,0.09292534738779068
1627481377.3725674,-0.6902313232421875,-0.7918941974639893,-1.9812486890021994,0.19959284365177155,0.020687920972704887
1627481377.416348,-0.6929082870483398,-0.7980717420578003,-1.978165570461556,0.2040194720029831,0.09342756867408752
1627481377.4163606,-0.696354866027832,-0.8060400485992432,-1.979805649658283,0.20189687609672546,-0.038138654083013535
1627481377.4602766,-0.6989498138427734,-0.8120324015617371,-1.979162160866584,0.2040674090385437,0.020109117031097412
1627481377.4940221,-0.7018280029296875,-0.818702220916748,-1.9771111435911524,0.12744152545928955,0.03598029166460037
1627481377.5366333,-0.7046089172363281,-0.8251933455467224,-1.9739736355614388,0.5432062745094299,0.24135296046733856
1627481377.5804303,-0.7072687149047852,-0.8314884901046753,-1.9670759690965711,0.207087442278862,0.20902085304260254
1627481377.6255534,-0.7106828689575195,-0.8397449254989624,-1.9588108911280748,0.20306073129177094,0.18784132599830627
1627481377.6684396,-0.7132415771484375,-0.8460270166397095,-1.9564205775742811,0.20555345714092255,0.07243228703737259
1627481377.6684487,-0.7170915603637695,-0.8555275201797485,-1.9551556631788638,0.20099662244319916,0.024802545085549355
1627481377.7166724,-0.7195377349853516,-0.8615548014640808,-1.9575823790295879,0.20327645540237427,-0.07583200931549072
1627481377.740383,-0.7230310440063477,-0.8701621294021606,-1.955005710087107,0.20193526148796082,0.05601540952920914
1627481377.7898388,-0.7255449295043945,-0.876380443572998,-1.9550245290093833,0.20960412919521332,-0.0005923211574554443
1627481377.8325167,-0.7283210754394531,-0.8832845091819763,-1.9512223610656545,0.2011173516511917,0.10276485234498978
1627481377.876349,-0.7307958602905273,-0.8894914984703064,-1.9490316036544628,0.2088131606578827,0.0684596598148346
1627481377.9202213,-0.7334079742431641,-0.896079421043396,-1.9476263749330627,0.20248548686504364,0.040149688720703125
1627481377.9646163,-0.7358980178833008,-0.9023618698120117,-1.9487191473022671,0.19876332581043243,-0.032140929251909256
1627481378.0084026,-0.7383842468261719,-0.9086185693740845,-1.94938677430863,0.2040194720029831,-0.020233066752552986
1627481378.008413,-0.7416810989379883,-0.9168683290481567,-1.9525250901392743,0.20191024243831635,-0.07132237404584885
1627481378.0526948,-0.7441854476928711,-0.923090398311615,-1.9544911294876268,0.20325247943401337,-0.059579357504844666
1627481378.0777278,-0.748199462890625,-0.9330705404281616,-1.9518612238051887,0.20296305418014526,0.0496225543320179
1627481378.1264226,-0.7506752014160156,-0.9392769932746887,-1.9488303655138481,0.20248548686504364,0.09184172749519348
1627481378.1686497,-0.7538375854492188,-0.9472531676292419,-1.9477767274805562,0.2042934000492096,0.025087878108024597
1627481378.2123277,-0.7562713623046875,-0.9534217715263367,-1.945429140678923,0.20095151662826538,0.07113543152809143
1627481378.256299,-0.7601776123046875,-0.9633358120918274,-1.9468169941087758,0.2049192190170288,-0.02668912522494793
1627481378.3004422,-0.7626609802246094,-0.9696207642555237,-1.9474932387859907,0.20478646457195282,-0.02049316093325615
1627481378.3443491,-0.7650852203369141,-0.975766122341156,-1.9454822319534795,0.20018452405929565,0.06094123423099518
